id_registro;archivo_generado;archivo_base;id_hablante_base;genero_base;manipulado;tipo_splicing;inicio_insercion_s;fin_insercion_s;archivo_segmento;id_hablante_segmento;inicio_segmento_s;fin_segmento_s;duracion_s;frecuencia_muestreo;semilla
A001_clean;A001_Diapo_10_clean.wav;Diapo 10.wav;S01;H;0;none;;;;;;;31.849;16000;42
A001_splice_mismo_audio;A001_Diapo_10_splice_mismo_audio.wav;Diapo 10.wav;S01;H;1;mismo_audio;9.209;11.168;Diapo 10.wav;S01;1.698;3.657;33.808;16000;42
A001_splice_mismo_hablante;A001_Diapo_10_splice_mismo_hablante.wav;Diapo 10.wav;S01;H;1;mismo_hablante;23.108;24.318;Diapo 8 v2.wav;S01;6.655;7.865;33.059;16000;42
A002_clean;A002_Diapo_7_clean.wav;Diapo 7.wav;S01;H;0;none;;;;;;;76.052;16000;42
A002_splice_mismo_audio;A002_Diapo_7_splice_mismo_audio.wav;Diapo 7.wav;S01;H;1;mismo_audio;3.354;5.172;Diapo 7.wav;S01;43.654;45.472;77.87;16000;42
A002_splice_mismo_hablante;A002_Diapo_7_splice_mismo_hablante.wav;Diapo 7.wav;S01;H;1;mismo_hablante;2.965;4.293;Diapo 10.wav;S01;15.413;16.741;77.38;16000;42
A003_clean;A003_Diapo_8_v2_clean.wav;Diapo 8 v2.wav;S01;H;0;none;;;;;;;58.388;16000;42
A003_splice_mismo_audio;A003_Diapo_8_v2_splice_mismo_audio.wav;Diapo 8 v2.wav;S01;H;1;mismo_audio;31.728;33.026;Diapo 8 v2.wav;S01;36.802;38.1;59.686;16000;42
A003_splice_mismo_hablante;A003_Diapo_8_v2_splice_mismo_hablante.wav;Diapo 8 v2.wav;S01;H;1;mismo_hablante;50.018;51.692;Diapo 7.wav;S01;21.135;22.809;60.062;16000;42
A004_clean;A004_Diapo_9_clean.wav;Diapo 9.wav;S01;H;0;none;;;;;;;29.289;16000;42
A004_splice_mismo_audio;A004_Diapo_9_splice_mismo_audio.wav;Diapo 9.wav;S01;H;1;mismo_audio;12.533;14.671;Diapo 9.wav;S01;5.016;7.154;31.427;16000;42
A004_splice_mismo_hablante;A004_Diapo_9_splice_mismo_hablante.wav;Diapo 9.wav;S01;H;1;mismo_hablante;10.185;11.419;Diapo 8 v2.wav;S01;53.795;55.028;30.523;16000;42
A005_clean;A005_WhatsApp_Audio_2025-11-25_at_13.23.33_clean.wav;WhatsApp Audio 2025-11-25 at 13.23.33.wav;S02;H;0;none;;;;;;;33.233;16000;42
A005_splice_mismo_audio;A005_WhatsApp_Audio_2025-11-25_at_13.23.33_splice_mismo_audio.wav;WhatsApp Audio 2025-11-25 at 13.23.33.wav;S02;H;1;mismo_audio;27.47;28.609;WhatsApp Audio 2025-11-25 at 13.23.33.wav;S02;3.911;5.05;34.373;16000;42
A005_splice_mismo_hablante;A005_WhatsApp_Audio_2025-11-25_at_13.23.33_splice_mismo_hablante.wav;WhatsApp Audio 2025-11-25 at 13.23.33.wav;S02;H;1;mismo_hablante;15.349;16.746;WhatsApp Audio 2026-02-04 at 14.12.19.wav;S02;1.865;3.261;34.63;16000;42
A006_clean;A006_WhatsApp_Audio_2025-11-27_at_10.32.19_clean.wav;WhatsApp Audio 2025-11-27 at 10.32.19.wav;S02;H;0;none;;;;;;;26.854;16000;42
